"District.Id","Block.Id","Year","SoilPh","ElectricalConductivity","OrganicCarbon","Phosphorous","Potassium","Sulphur","Zinc","Iron","Magnesium","month","meanTemp","meanDewPoint","meanStationPressure","meanVisibility","meanWindSpeed","meanPrecipitation","meanDepth","District","Yield"
"D20","B98",2014,7.4876386913229,0.133004968181593,0.329181958683696,17.1456207150059,61.5905607193405,19.9201111756442,2.35391645972211,13.5233674904641,3.55455904268772,6,29.8351851851852,67.7733333333333,923.773333333333,1.54,1.11,6.79766666666667,8.72666666666667,"D20",0.292179352902456
"D20","B98",2015,7.43281346165582,0.220351806591692,0.30619694108188,19.3996095702397,80.5459441395311,24.8491676823292,1.77994650842162,20.5752532169392,4.31127473314893,6,28.5907407407407,66.6166666666667,925.91,1.81666666666667,0.966666666666667,0.194666666666667,12.7237037037037,"D20",-1.69131472323598
"D20","B101",2015,7.60515873015873,0.511865079365079,0.291170634920635,13.2635515873016,111.63253968254,26.7328373015873,3.89583333333333,20.0188492063492,26.2635205870559,6,28.5907407407407,66.6166666666667,925.91,1.81666666666667,0.966666666666667,0.194666666666667,12.7237037037037,"D20",-1.69131472323598
"D20","B97",2015,7.70997017892644,0.429015904572565,0.291754390610972,17.0423359840954,174.516451292247,50.53784926383,2.82409867910999,32.2803479125249,8.82208717539989,6,28.5907407407407,66.6166666666667,925.91,1.81666666666667,0.966666666666667,0.194666666666667,12.7237037037037,"D20",-1.69131472323598
"D20","B102",2014,7.45949895615866,0.485052192066806,0.29874739039666,8.11926931106472,47.947369519833,25.7444676409186,5.90720250521921,19.7123382045929,28.5334655532359,6,29.8351851851852,67.7733333333333,923.773333333333,1.54,1.11,6.79766666666667,8.72666666666667,"D20",-1.69131472323598
"D20","B102",2015,7.45455653368557,0.530761829437735,0.328705067889489,16.0522198647394,104.633311231932,25.4899270653759,4.52300488178676,19.0547493292126,23.6484552375945,6,28.5907407407407,66.6166666666667,925.91,1.81666666666667,0.966666666666667,0.194666666666667,12.7237037037037,"D20",-1.69131472323598
"D20","B99",2014,7.47827050997783,0.483481152993348,0.29629711751663,7.89325942350333,47.729800443459,25.0917960088692,3.39578713968958,17.5461197339246,24.9479316805723,6,29.8351851851852,67.7733333333333,923.773333333333,1.54,1.11,6.79766666666667,8.72666666666667,"D20",-1.69131472323598
"D20","B99",2015,7.49079563182527,0.510820592823713,0.290506227294015,15.8419188767551,108.099872074883,28.976344773791,3.56366821703349,20.5868268330733,23.8248896764557,6,28.5907407407407,66.6166666666667,925.91,1.81666666666667,0.966666666666667,0.194666666666667,12.7237037037037,"D20",-1.69131472323598
"D20","B100",2014,7.45223880597015,0.486741293532338,0.296616915422886,8.21139303482587,48.5135820895522,24.6674129353234,4.01084577114428,19.1083084577114,26.906592039801,6,29.8351851851852,67.7733333333333,923.773333333333,1.54,1.11,6.79766666666667,8.72666666666667,"D20",0.292179352902456
"D20","B100",2015,7.45061500615006,0.55190036900369,0.298733087330873,11.8912115621156,84.5492066420664,23.7790159901599,4.07752767527675,18.7489729397294,29.2359778597786,6,28.5907407407407,66.6166666666667,925.91,1.81666666666667,0.966666666666667,0.194666666666667,12.7237037037037,"D20",-1.69131472323598
"D10","B81",2014,7.8,0.41,0.36,6.6,260,47.4,1,11.1,4.52,6,34.0462962962963,69.9566666666667,9999.9,2.36333333333333,1.36,0.0173333333333333,29.8521428571429,"D10",-1.69131472323598
"D10","B81",2015,7.99672762622233,0.330128267849885,0.352716791897926,7.12414728682171,129.704236918605,52.9429626937984,5.07613046084527,17.4091248415204,8.86287041699078,6,31.4592592592593,68.2066666666667,9999.9,2.35333333333333,1.63,6.78433333333333,33.4947826086957,"D10",-1.69131472323598
"D10","B80",2014,7.95447824510733,0.425178436857381,0.534305007984568,14.6065760981563,102.337943868828,29.4427839060225,5.80636308633757,22.6387743506975,8.17139253205177,6,34.0462962962963,69.9566666666667,9999.9,2.36333333333333,1.36,0.0173333333333333,29.8521428571429,"D10",-1.69131472323598
"D10","B80",2015,7.80006128591166,0.488460012859278,0.769931950540849,14.8445410199143,159.577374480333,65.8508611189082,5.04957937970288,27.4667000379579,10.6078981967662,6,31.4592592592593,68.2066666666667,9999.9,2.35333333333333,1.63,6.78433333333333,33.4947826086957,"D10",-1.69131472323598
"D10","B79",2013,7.93055786471754,0.520871963416465,0.743309505457564,27.2791490721156,148.612561406225,82.6185092565766,5.10751428494359,21.4366050848252,23.1968137877228,6,31.0444444444444,78.2266666666667,9999.9,2.42,2.32,0.174,30.1346153846154,"D10",0.641473907190984
"D10","B79",2014,7.9367744885396,0.51289569965702,0.466040413695074,22.856649923449,159.988295258542,67.0139262135824,9.0481766811258,26.8157293161959,8.89061598722848,6,34.0462962962963,69.9566666666667,9999.9,2.36333333333333,1.36,0.0173333333333333,29.8521428571429,"D10",-1.69131472323598
"D10","B79",2015,7.90241000958753,0.492779732428445,0.447295647940115,7.23557432918223,206.279263898083,64.3890476784126,3.88662869447594,23.3546227855023,7.46144439102208,6,31.4592592592593,68.2066666666667,9999.9,2.35333333333333,1.63,6.78433333333333,33.4947826086957,"D10",-1.69131472323598
"D10","B78",2014,8.24910714285714,0.360522308270821,0.307232142857143,6.426875,18.3940178571429,51.6819642857143,1.84008928571429,2.68026785714286,1.34633928571429,6,34.0462962962963,69.9566666666667,9999.9,2.36333333333333,1.36,0.0173333333333333,29.8521428571429,"D10",-1.69131472323598
"D10","B78",2015,7.79620405887329,0.445302124168943,0.389847717157965,5.08161512369089,159.079268202869,56.5268548492257,3.51829320485894,17.1027763410701,7.40705551925989,6,31.4592592592593,68.2066666666667,9999.9,2.35333333333333,1.63,6.78433333333333,33.4947826086957,"D10",-1.69131472323598
"D10","B77",2014,7.79892960815578,0.462135870434622,4.45494589409066,12.6211446223985,1007.9467846353,99.5444920999356,64.7752047650677,20.2423042970566,38.0264177937151,6,34.0462962962963,69.9566666666667,9999.9,2.36333333333333,1.36,0.0173333333333333,29.8521428571429,"D10",-1.69131472323598
"D10","B77",2015,7.82528791659364,0.466882811823735,1.65781657854805,7.94259410706629,400.621431537428,69.6324875082308,12.2450435878183,17.5265273208096,16.4870040286693,6,31.4592592592593,68.2066666666667,9999.9,2.35333333333333,1.63,6.78433333333333,33.4947826086957,"D10",-1.69131472323598
"D8","B86",2014,8.41073446327684,0.815802243235389,0.893559322033898,126.762711864407,31.0338983050847,71.5763594129754,1.69327683615819,4.45757062146893,3.36371122254454,6,34.4203703703704,68.8416666666667,9999.9,2.42333333333333,1.375,0.0205,17.006,"D8",-1.69131472323598
"D8","B86",2015,8.12058350458687,0.508956968920866,0.34486646884273,18.0924629080119,317.759910979228,98.517961957586,1.94342702307706,14.3065742117127,5.96803783902779,6,31.7472222222222,69.1983333333333,9999.9,2.43166666666667,1.665,3.4785,22.1788888888889,"D8",-1.69131472323598
"D8","B82",2014,8.28427184466019,0.741732995401281,0.683398058252427,64.8497087378641,72.8800970873786,113.099389275194,4.27042010858879,9.97922330097087,6.88577077568075,6,34.4203703703704,68.8416666666667,9999.9,2.42333333333333,1.375,0.0205,17.006,"D8",0.802512305596735
"D8","B82",2015,8.15790562352389,0.605095456540212,0.493242825188756,18.1068324659077,178.618437265414,213.979827870654,5.34086230335747,16.4699122054177,8.93496901158431,6,31.7472222222222,69.1983333333333,9999.9,2.43166666666667,1.665,3.4785,22.1788888888889,"D8",0.893238163853495
"D8","B84",2015,8.12678571428571,0.189464285714286,0.295980659904252,21.4110714285714,100.398928571429,28.71125,1.04553571428571,12.9189285714286,4.96375,6,31.7472222222222,69.1983333333333,9999.9,2.43166666666667,1.665,3.4785,22.1788888888889,"D8",1.49429697480453
"D8","B83",2015,8.06055468771578,0.341712297112127,0.436758804009514,13.9471659623035,113.648176505485,38.4820083656183,3.20021816599636,13.1492205128205,5.87893365699143,6,31.7472222222222,69.1983333333333,9999.9,2.43166666666667,1.665,3.4785,22.1788888888889,"D8",0.893238163853495
"D8","B85",2015,7.90571428571429,0.612857142857143,0.345714285714286,10.7754285714286,125.398285714286,266.814571428571,4.33,8.236,6.99457142857143,6,31.7472222222222,69.1983333333333,9999.9,2.43166666666667,1.665,3.4785,22.1788888888889,"D8",0.35115116076935
"D8","B87",2015,7.84,0.53,0.27,38,0.67,40.52,54.9,7.8,0.93,6,31.7472222222222,69.1983333333333,9999.9,2.43166666666667,1.665,3.4785,22.1788888888889,"D8",-1.69131472323598
"D15","B69",2015,7.89932160683541,0.65926296816899,0.422436252926105,22.3363449803704,341.049297451521,65.4085477834059,1.97104030286548,10.0759371304128,13.6592295519395,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,16.544,"D15",-1.69131472323598
"D15","B70",2014,7.90486111111111,0.80752429532175,0.321735534407209,16.8480555555556,305.492013888889,85.2267929146284,1.24409722222222,6.17493055555556,4.81263888888889,6,34.7944444444444,67.7266666666667,9999.9,2.48333333333333,1.39,0.0236666666666667,12.3793333333333,"D15",0.292179352902456
"D15","B70",2015,8.01331985211325,0.59384407813829,0.479404784721146,17.2911196798018,378.46784994509,86.2817678767887,3.01615435179407,17.8397724952761,15.0639639753449,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,16.544,"D15",0.306922304869179
"D15","B68",2015,7.9530291848373,0.623100783135996,0.342405233143241,21.8707648440121,386.504992627713,77.3768196271987,2.25668834112849,13.944328108394,13.2963217594072,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,16.544,"D15",-1.69131472323598
"D15","B66",2014,7.50189873417721,0.286772151898734,0.298338344793159,13.5582911392405,270.291139240506,61.7101783525727,1.73955696202532,5.51996835443038,4.44240506329114,6,34.7944444444444,67.7266666666667,9999.9,2.48333333333333,1.39,0.0236666666666667,12.3793333333333,"D15",-1.69131472323598
"D15","B66",2015,7.89390826680626,0.633385150577832,0.48064798523638,13.5758048748879,463.758256238228,76.4729328417274,1.54581675630502,10.5895153196263,5.75450816892527,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,16.544,"D15",-1.69131472323598
"D15","B67",2015,7.81643783445226,0.65804544096118,0.426431352019554,36.4181649576016,334.510313858696,77.3902154064123,2.61277707258366,34.3382016799847,27.8727769223719,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,16.544,"D15",0.306922304869179
"D19","B49",2014,7.58632478632479,0.500337518669433,1.82512820512821,25.0144017094017,317.87094017094,134.470641025641,1.01320512820513,8.64970085470086,7.29320512820513,6,34.7944444444444,67.7266666666667,9999.9,2.48333333333333,1.39,0.0236666666666667,8.55090909090909,"D19",0.213928300156
"D19","B49",2015,7.71440144744179,0.590813724378293,0.899371971886899,15.4947122602536,265.302558699701,73.1628933194093,1.1426224276704,6.46160595354908,6.00898844533598,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,9.28034482758621,"D19",0.474765142644187
"D19","B46",2015,7.77338031706192,0.957541078853484,0.502012753134726,8.95404691562473,236.425916497483,136.092153219233,1.12634833752549,5.34190859536421,2.19712219432362,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,9.28034482758621,"D19",0.504251046577634
"D19","B47",2015,7.6429418201805,1.03283773163483,0.459580605092661,11.2524893651959,242.588539226212,135.539008278174,0.979212275670625,4.56443208628024,2.01751652684958,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,9.28034482758621,"D19",0.795707866227477
"D19","B45",2013,7.7625,0.692312315791493,0.43125,13.6225,209,81.58375,0.6675,6.6625,2.4125,6,33.537037037037,72.8833333333333,9999.9,2.48333333333333,2.39,0.122,8.78677419354839,"D19",1.34913560159372
"D19","B45",2014,7.64758883608316,0.645729578301704,2.71361135369387,19.8221384439118,237.417408770975,104.644533429063,2.186989697724,7.16481517908947,6.05846316337668,6,34.7944444444444,67.7266666666667,9999.9,2.48333333333333,1.39,0.0236666666666667,8.55090909090909,"D19",0.794573792999268
"D19","B45",2015,7.61290452573309,0.705715177728075,1.81134426229508,13.7969049180328,263.887074290338,110.207275102542,2.79058129850531,9.34627170624766,7.9845894143877,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,9.28034482758621,"D19",0.657350932385917
"D19","B48",2014,8.619,0.887924926316597,0.587,24.995,465.31,48.1255,1.4645,33.34,6.42,6,34.7944444444444,67.7266666666667,9999.9,2.48333333333333,1.39,0.0236666666666667,8.55090909090909,"D19",-0.0729922265810062
"D19","B48",2015,7.75380296930043,0.818372795783929,0.467184130376907,11.2451802562731,278.690734947993,139.868111597016,1.24553961054832,5.53979073444509,2.37782854857758,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,9.28034482758621,"D19",1.33099042994237
"D19","B44",2014,7.48054185557767,0.330383572031559,0.509169082125604,11.2748115942029,223.765314009662,96.3644242301825,0.957185065091102,2.21396845004467,2.46627475930066,6,34.7944444444444,67.7266666666667,9999.9,2.48333333333333,1.39,0.0236666666666667,8.55090909090909,"D19",0.69704349537325
"D19","B44",2015,7.51589431994566,0.602061124142749,0.506467242014453,13.0815373352855,211.785505124451,84.9887262079063,1.13876520584527,2.97657393850659,2.97950013758279,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,9.28034482758621,"D19",0.655082785929498
"D19","B43",2014,7.69618110236221,0.637153531703401,0.608267716535433,11.1405118110236,222.791732283465,102.522590435625,2.17929133858268,7.95003937007874,4.33070866141732,6,34.7944444444444,67.7266666666667,9999.9,2.48333333333333,1.39,0.0236666666666667,8.55090909090909,"D19",0.5121895591751
"D19","B43",2015,7.51924731182796,0.873655913978495,0.405992930628165,12.8830107526882,170.238602150538,61.9597849462366,1.22774193548387,3.67956989247312,3.14956989247312,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,9.28034482758621,"D19",0.960148484317856
"D7","B105",2015,7.92853587899429,0.465087358684481,0.292682425488181,10.6607245632066,456.251798561151,134.337101747174,1.79686704582973,12.9310739979445,4.74105538169618,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,14.5857692307692,"D7",0.280838620620361
"D7","B103",2014,7.95666666666667,0.508283284211065,0.312,4.00733333333333,179.433333333333,41.9223333333333,0.978,10.9383333333333,7.90823959793639,6,34.7944444444444,67.7266666666667,9999.9,2.48333333333333,1.39,0.0236666666666667,12.5033333333333,"D7",0.499714753664796
"D7","B103",2015,7.91976069283908,0.556958210463594,0.381545825434567,13.8161930492169,443.510287293113,168.958340916,2.58897110134935,12.7710635407428,6.47976403935775,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,14.5857692307692,"D7",0.62899910168068
"D7","B104",2014,7.99857142857143,0.398571428571429,0.297142857142857,2.63571428571429,156.071428571429,78.7142857142857,0.823571428571429,3,11.3028571428571,6,34.7944444444444,67.7266666666667,9999.9,2.48333333333333,1.39,0.0236666666666667,12.5033333333333,"D7",-0.187533622630167
"D7","B104",2015,7.9535528246066,0.501107167453904,0.347919253005546,12.9427044794374,429.49526677878,126.327783015836,2.35602110284757,12.2107545103842,5.12390862855385,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,14.5857692307692,"D7",-0.148975132871043
"D7","B109",2014,7.91611570247934,0.53783539741919,0.36236914600551,22.3005509641873,437.432358254612,400.975895316804,2.25830102254723,11.4149499626696,5.29148588395643,6,34.7944444444444,67.7266666666667,9999.9,2.48333333333333,1.39,0.0236666666666667,12.5033333333333,"D7",0.837668575671229
"D7","B109",2015,7.82355356732426,0.626093646684785,0.276223314062351,17.4277705256005,374.792818795559,330.892974438427,2.95907854984894,10.8461178247734,5.14689718986474,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,14.5857692307692,"D7",0.126604661583867
"D7","B107",2015,8.1,0.54,0.24,1.1,13.87,53.43,0.51,3.38,0.44,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,14.5857692307692,"D7",0.398782236354149
"D7","B106",2014,8.03416410457752,1.254,0.554,25.56,334.46,57.91,1.3,40.24,5.66,6,34.7944444444444,67.7266666666667,9999.9,2.48333333333333,1.39,0.0236666666666667,12.5033333333333,"D7",0.659619078842337
"D7","B106",2015,7.92122469982847,0.465543739279588,0.301457975986278,12.2801372212693,457.91423670669,129.281169811321,1.88973241852487,13.6151252144082,4.79739623603357,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,14.5857692307692,"D7",0.564356927672738
"D7","B108",2015,7.93358041571668,0.627822673194628,0.259941860465116,23.2275,458.641926910299,398.567026578073,2.21676079734219,13.6299169435216,5.2817597722353,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,14.5857692307692,"D7",1.24933715751128
"D4","B12",2015,8.04224946288602,0.784971098265896,0.327168977326105,8.53027998554913,122.557556900289,46.1581294284485,0.980481843023507,7.25548332917031,3.06516585181836,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,13.8125,"D4",-0.00154561320380712
"D4","B12",2015,8.04224946288602,0.784971098265896,0.327168977326105,8.53027998554913,122.557556900289,46.1581294284485,0.980481843023507,7.25548332917031,3.06516585181836,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,13.8125,"D4",-0.00154561320380712
"D4","B11",2014,8.2731044525743,0.407739211327832,0.299022842639594,4.35902284263959,165.753197969543,71.5763594129754,1.16593398861815,13.9348236277847,4.65020583115172,6,34.7944444444444,67.7266666666667,9999.9,2.48333333333333,1.39,0.0236666666666667,11.0111111111111,"D4",0.655082785929498
"D4","B11",2015,7.92255000544229,0.660039094997894,0.45066991227933,10.9737721325064,121.573257135099,70.0624035474267,1.59553691166432,7.45911795541909,4.79152982428833,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,13.8125,"D4",0.579099879639461
"D4","B15",2015,8.05068205817949,0.486248428411975,0.430946275632778,12.858962319088,155.926512382734,69.6634407276247,2.63347418690898,2.87184804508705,3.09369125374109,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,13.8125,"D4",-1.69131472323598
"D4","B10",2015,7.67156619695397,1.23776630953693,0.345146399551695,24.6366514816915,298.315874341051,59.0931173020285,2.96693978630047,10.9762723537237,6.26697874883944,6,32.0351851851852,70.19,9999.9,2.51,1.7,0.172666666666667,13.8125,"D4",1.79142416059543
"D4","B14",2014,8.16719831608935,1.03807469877673,0.389188191881919,4.41018450184502,168.537029520295,78.5505428593411,2.65314860215736,12.3922411283994,5.30413630882088,6,34.7944444444444,67.7266666666667,9999.9,2.48333333333333,1.39,0.0236666666666667,11.0111111111111,"D4",1.71430718107718
