"","X","Year","District","Block","Crop","Yield"
"1",241,2012,"D22","B1","Barley",0.443379136798826
"2",242,2012,"D22","B2","Barley",-0.49213950222683
"3",243,2012,"D22","B3","Barley",0.728248776430062
"4",244,2012,"D22","B4","Barley",-0.00499556226572264
"5",245,2012,"D22","B5","Barley",-0.515176297542177
"6",246,2012,"D22","B6","Barley",0.1163690179322
"7",247,2012,"D22","B7","Barley",0.7215062997524
"8",248,2012,"D22","B8","Barley",-0.0594972487434936
"9",249,2012,"D22","B9","Barley",-0.255590945452175
"10",250,2012,"D4","B10","Barley",1.09178064396736
"11",251,2012,"D4","B11","Barley",0.328195160222094
"12",252,2012,"D4","B12","Barley",0.379887481417505
"13",253,2012,"D4","B13","Barley",1.00525219327069
"14",254,2012,"D4","B14","Barley",1.09178064396736
"15",255,2012,"D4","B15","Barley",-1.13941726328242
"16",256,2012,"D18","B16","Barley",1.00131908187539
"17",257,2012,"D18","B17","Barley",0.347860717198609
"18",258,2012,"D18","B18","Barley",1.21988770084294
"19",259,2012,"D18","B19","Barley",1.07829569061203
"20",260,2012,"D18","B20","Barley",0.849613356627985
"21",261,2012,"D18","B21","Barley",1.03559333832017
"22",262,2012,"D18","B22","Barley",1.32889107379849
"23",263,2012,"D1","B23","Barley",0.699593250549997
"24",264,2012,"D1","B24","Barley",0.931646822872877
"25",265,2012,"D1","B25","Barley",0.433827294838804
"26",266,2012,"D1","B26","Barley",0.824329069086751
"27",267,2012,"D1","B27","Barley",0.658576517427551
"28",268,2012,"D1","B28","Barley",0.502937680784844
"29",269,2012,"D1","B29","Barley",0.909733773670474
"30",270,2012,"D1","B30","Barley",0.463044693775341
"31",271,2012,"D1","B31","Barley",0.683298931912313
"32",272,2012,"D1","B32","Barley",0.836690276329132
"33",273,2012,"D17","B33","Barley",0.368650020288068
"34",274,2012,"D17","B34","Barley",0.0652385697932606
"35",275,2012,"D17","B35","Barley",0.368650020288068
"36",276,2012,"D17","B36","Barley",0.0399542822520266
"37",277,2012,"D17","B37","Barley",0.633292229886317
"38",278,2012,"D6","B38","Barley",0.938951172607011
"39",279,2012,"D6","B39","Barley",-0.0583735026305499
"40",280,2012,"D6","B40","Barley",0.970416063769436
"41",281,2012,"D6","B41","Barley",1.44688441565758
"42",282,2012,"D6","B42","Barley",0.874897644169219
"43",283,2012,"D19","B43","Barley",1.02323213107779
"44",284,2012,"D19","B44","Barley",-1.13941726328242
"45",285,2012,"D19","B45","Barley",0.772074874834867
"46",286,2012,"D19","B46","Barley",0.614750419022745
"47",287,2012,"D19","B47","Barley",-1.13941726328242
"48",288,2012,"D19","B48","Barley",0.815339100183201
"49",289,2012,"D19","B49","Barley",-1.13941726328242
"50",290,2012,"D5","B50","Barley",1.48284429127178
"51",291,2012,"D5","B51","Barley",1.75029586615239
"52",292,2012,"D5","B52","Barley",1.48284429127178
"53",293,2012,"D5","B53","Barley",1.34968037688795
"54",294,2012,"D12","B54","Barley",1.24123887698888
"55",295,2012,"D12","B55","Barley",0.509680157462506
"56",296,2012,"D12","B56","Barley",0.74285747589833
"57",297,2012,"D12","B57","Barley",0.61924540347452
"58",298,2012,"D12","B58","Barley",0.714763823074737
"59",299,2012,"D12","B59","Barley",-1.13941726328242
"60",300,2012,"D3","B60","Barley",0.367526274175124
"61",301,2012,"D3","B61","Barley",0.826576561312638
"62",302,2012,"D13","B62","Barley",0.738924364503027
"63",303,2012,"D13","B63","Barley",0.44450288291177
"64",304,2012,"D13","B64","Barley",0.772074874834867
"65",305,2012,"D13","B65","Barley",0.815339100183201
"66",306,2012,"D15","B66","Barley",-1.13941726328242
"67",307,2012,"D15","B67","Barley",-1.13941726328242
"68",308,2012,"D15","B68","Barley",-1.13941726328242
"69",309,2012,"D15","B69","Barley",-1.13941726328242
"70",310,2012,"D15","B70","Barley",-1.13941726328242
"71",311,2012,"D9","B71","Barley",-1.13941726328242
"72",312,2012,"D9","B72","Barley",-1.13941726328242
"73",313,2012,"D9","B73","Barley",-1.13941726328242
"74",314,2012,"D9","B74","Barley",0.815339100183201
"75",315,2012,"D9","B75","Barley",-1.13941726328242
"76",316,2012,"D9","B76","Barley",-1.13941726328242
"77",317,2012,"D10","B77","Barley",-1.13941726328242
"78",318,2012,"D10","B78","Barley",-1.13941726328242
"79",319,2012,"D10","B79","Barley",-1.13941726328242
"80",320,2012,"D10","B80","Barley",-1.13941726328242
"81",321,2012,"D10","B81","Barley",-1.13941726328242
"82",322,2012,"D8","B82","Barley",-1.13941726328242
"83",323,2012,"D8","B83","Barley",-1.13941726328242
"84",324,2012,"D8","B84","Barley",-1.13941726328242
"85",325,2012,"D8","B85","Barley",-1.13941726328242
"86",326,2012,"D8","B86","Barley",-1.13941726328242
"87",327,2012,"D8","B87","Barley",-1.13941726328242
"88",328,2012,"D21","B88","Barley",-1.13941726328242
"89",329,2012,"D21","B89","Barley",-1.13941726328242
"90",330,2012,"D21","B90","Barley",-1.13941726328242
"91",331,2012,"D21","B91","Barley",-1.13941726328242
"92",332,2012,"D21","B92","Barley",-1.13941726328242
"93",333,2012,"D21","B93","Barley",-1.13941726328242
"94",334,2012,"D14","B94","Barley",-1.13941726328242
"95",335,2012,"D14","B6","Barley",-1.13941726328242
"96",336,2012,"D14","B95","Barley",-1.13941726328242
"97",337,2012,"D14","B96","Barley",-1.13941726328242
"98",338,2012,"D20","B97","Barley",-1.13941726328242
"99",339,2012,"D20","B98","Barley",-1.13941726328242
"100",340,2012,"D20","B99","Barley",-1.13941726328242
"101",341,2012,"D20","B100","Barley",-1.13941726328242
"102",342,2012,"D20","B101","Barley",-1.13941726328242
"103",343,2012,"D20","B102","Barley",-1.13941726328242
"104",344,2012,"D7","B103","Barley",1.11032245483093
"105",345,2012,"D7","B104","Barley",1.11032245483093
"106",346,2012,"D7","B105","Barley",-1.13941726328242
"107",347,2012,"D7","B106","Barley",-1.13941726328242
"108",348,2012,"D7","B107","Barley",-1.13941726328242
"109",349,2012,"D7","B108","Barley",1.06143949891788
"110",350,2012,"D7","B109","Barley",1.15976728380045
"111",351,2012,"D11","B110","Barley",0.941198664832899
"112",352,2012,"D11","B111","Barley",0.673747089952291
"113",353,2012,"D11","B112","Barley",-1.13941726328242
"114",354,2012,"D11","B113","Barley",0.800730400714933
"115",355,2012,"D11","B114","Barley",0.800730400714933
"116",356,2012,"D16","B115","Barley",0.740609983672443
"117",357,2012,"D16","B116","Barley",0.0618673314544294
"118",358,2012,"D16","B117","Barley",0.990081620745951
"119",359,2012,"D16","B118","Barley",1.11594118539565
"120",360,2012,"D16","B119","Barley",0.960864221809414
"121",605,2013,"D22","B1","Barley",1.13616861542864
"122",606,2013,"D22","B120","Barley",0.766456144270149
"123",607,2013,"D22","B3","Barley",0.782750462907833
"124",608,2013,"D22","B4","Barley",1.21426897027823
"125",609,2013,"D22","B5","Barley",0.924342473138743
"126",610,2013,"D22","B6","Barley",0.948503014567033
"127",611,2013,"D22","B7","Barley",0.41135237257993
"128",612,2013,"D22","B8","Barley",0.16749946607114
"129",613,2013,"D22","B9","Barley",1.22157332001236
"130",614,2013,"D4","B10","Barley",1.2328107811418
"131",615,2013,"D4","B11","Barley",1.23786763865004
"132",616,2013,"D4","B12","Barley",1.48902489489297
"133",617,2013,"D4","B13","Barley",1.22325893918178
"134",618,2013,"D4","B14","Barley",1.2328107811418
"135",619,2013,"D4","B15","Barley",-1.13941726328242
"136",620,2013,"D18","B16","Barley",1.17044287187342
"137",621,2013,"D18","B17","Barley",0.895686947258678
"138",622,2013,"D18","B18","Barley",1.38732587167156
"139",623,2013,"D18","B19","Barley",1.72725907083704
"140",624,2013,"D18","B20","Barley",1.39575396751864
"141",625,2013,"D18","B21","Barley",1.22157332001236
"142",626,2013,"D18","B22","Barley",1.4024964441963
"143",627,2013,"D18","B16","Barley",-1.13941726328242
"144",628,2013,"D1","B23","Barley",1.06312511808729
"145",629,2013,"D1","B24","Barley",0.604636704006251
"146",630,2013,"D1","B25","Barley",0.724315665034759
"147",631,2013,"D1","B26","Barley",1.34687101160559
"148",632,2013,"D1","B27","Barley",1.24685760755359
"149",633,2013,"D1","B28","Barley",1.43059009701989
"150",634,2013,"D1","B29","Barley",0.869840786660972
"151",635,2013,"D1","B30","Barley",0.915914377291665
"152",636,2013,"D1","B31","Barley",1.07380070616026
"153",637,2013,"D1","B32","Barley",1.08110505589439
"154",638,2013,"D17","B33","Barley",1.05582076835316
"155",639,2013,"D17","B34","Barley",0.956369237357639
"156",640,2013,"D17","B35","Barley",1.05582076835316
"157",641,2013,"D17","B36","Barley",0.746790587293633
"158",642,2013,"D17","B37","Barley",0.801854146827876
"159",643,2013,"D6","B38","Barley",1.1867371905111
"160",644,2013,"D6","B39","Barley",0.575419305069715
"161",645,2013,"D6","B40","Barley",0.76083741370543
"162",646,2013,"D6","B41","Barley",1.52105165911186
"163",647,2013,"D6","B42","Barley",1.08391442117675
"164",648,2013,"D19","B43","Barley",0.462482820718869
"165",649,2013,"D19","B44","Barley",-1.13941726328242
"166",650,2013,"D19","B45","Barley",0.433265421782332
"167",651,2013,"D19","B46","Barley",0.298977761285557
"168",652,2013,"D19","B47","Barley",0.320890810487959
"169",653,2013,"D19","B48","Barley",-1.13941726328242
"170",654,2013,"D19","B49","Barley",-1.13941726328242
"171",655,2013,"D5","B50","Barley",1.52386102439422
"172",656,2013,"D5","B51","Barley",1.20527900137468
"173",657,2013,"D5","B52","Barley",1.52386102439422
"174",658,2013,"D5","B53","Barley",1.8418811743573
"175",659,2013,"D12","B54","Barley",0.957492983470583
"176",660,2013,"D12","B55","Barley",0.968168571543549
"177",661,2013,"D12","B56","Barley",1.19797465164054
"178",662,2013,"D12","B57","Barley",1.05582076835316
"179",663,2013,"D12","B58","Barley",1.1648241413087
"180",664,2013,"D12","B59","Barley",-1.13941726328242
"181",665,2013,"D3","B60","Barley",1.07773381755556
"182",666,2013,"D3","B61","Barley",1.08335254812028
"183",667,2013,"D13","B62","Barley",0.334937636899756
"184",668,2013,"D13","B63","Barley",0.651834040749888
"185",669,2013,"D13","B64","Barley",0.886696978355128
"186",670,2013,"D13","B65","Barley",1.05020203778844
"187",671,2013,"D15","B66","Barley",-1.13941726328242
"188",672,2013,"D15","B67","Barley",-1.13941726328242
"189",673,2013,"D15","B68","Barley",-1.13941726328242
"190",674,2013,"D15","B69","Barley",-1.13941726328242
"191",675,2013,"D15","B70","Barley",-1.13941726328242
"192",676,2013,"D9","B71","Barley",-1.13941726328242
"193",677,2013,"D9","B72","Barley",-1.13941726328242
"194",678,2013,"D9","B73","Barley",-1.13941726328242
"195",679,2013,"D9","B74","Barley",-1.13941726328242
"196",680,2013,"D9","B75","Barley",-1.13941726328242
"197",681,2013,"D9","B76","Barley",-1.13941726328242
"198",682,2013,"D10","B77","Barley",-1.13941726328242
"199",683,2013,"D10","B78","Barley",-1.13941726328242
"200",684,2013,"D10","B79","Barley",-1.13941726328242
"201",685,2013,"D10","B80","Barley",-1.13941726328242
"202",686,2013,"D10","B81","Barley",-1.13941726328242
"203",687,2013,"D8","B82","Barley",-1.13941726328242
"204",688,2013,"D8","B83","Barley",-1.13941726328242
"205",689,2013,"D8","B84","Barley",-1.13941726328242
"206",690,2013,"D8","B85","Barley",-1.13941726328242
"207",691,2013,"D8","B86","Barley",-1.13941726328242
"208",692,2013,"D8","B87","Barley",-1.13941726328242
"209",693,2013,"D8","B82","Barley",-1.13941726328242
"210",694,2013,"D21","B88","Barley",-1.13941726328242
"211",695,2013,"D21","B89","Barley",-1.13941726328242
"212",696,2013,"D21","B90","Barley",-1.13941726328242
"213",697,2013,"D21","B91","Barley",-1.13941726328242
"214",698,2013,"D21","B92","Barley",-1.13941726328242
"215",699,2013,"D21","B93","Barley",-1.13941726328242
"216",700,2013,"D14","B94","Barley",-1.13941726328242
"217",701,2013,"D14","B6","Barley",-1.13941726328242
"218",702,2013,"D14","B95","Barley",-1.13941726328242
"219",703,2013,"D14","B96","Barley",-1.13941726328242
"220",704,2013,"D20","B97","Barley",-1.13941726328242
"221",705,2013,"D20","B98","Barley",-1.13941726328242
"222",706,2013,"D20","B99","Barley",-1.13941726328242
"223",707,2013,"D20","B100","Barley",-1.13941726328242
"224",708,2013,"D20","B101","Barley",-1.13941726328242
"225",709,2013,"D20","B102","Barley",-1.13941726328242
"226",710,2013,"D7","B103","Barley",0.719820680582984
"227",711,2013,"D7","B104","Barley",0.719820680582984
"228",712,2013,"D7","B105","Barley",-1.13941726328242
"229",713,2013,"D7","B106","Barley",-1.13941726328242
"230",714,2013,"D7","B107","Barley",-1.13941726328242
"231",715,2013,"D7","B108","Barley",0.684422678025256
"232",716,2013,"D7","B109","Barley",0.700716996662941
"233",717,2013,"D11","B110","Barley",0.706335727227659
"234",718,2013,"D11","B111","Barley",0.706335727227659
"235",719,2013,"D11","B112","Barley",-1.13941726328242
"236",720,2013,"D11","B113","Barley",-1.13941726328242
"237",721,2013,"D11","B114","Barley",0.706335727227659
"238",722,2013,"D16","B115","Barley",1.28899808678898
"239",723,2013,"D16","B116","Barley",1.31765361266905
"240",724,2013,"D16","B117","Barley",1.39575396751864
"241",725,2013,"D16","B118","Barley",1.23224890808533
"242",726,2013,"D16","B119","Barley",1.03840270360253
"243",1562,2014,"D22","B1","Barley",0.61924540347452
"244",1563,2014,"D22","B120","Barley",0.683860804968785
"245",1564,2014,"D22","B3","Barley",0.575419305069715
"246",1565,2014,"D22","B4","Barley",0.456302217097679
"247",1566,2014,"D22","B5","Barley",0.0455730128167453
"248",1567,2014,"D22","B6","Barley",0.831071545764413
"249",1568,2014,"D22","B7","Barley",0.542268794737874
"250",1569,2014,"D22","B8","Barley",1.12155991596037
"251",1570,2014,"D22","B9","Barley",1.03727895748959
"252",1571,2014,"D4","B10","Barley",-1.13941726328242
"253",1572,2014,"D4","B11","Barley",0.733867506994781
"254",1573,2014,"D4","B12","Barley",1.35080412300089
"255",1574,2014,"D4","B13","Barley",0.672061470782875
"256",1575,2014,"D4","B14","Barley",1.18842280968052
"257",1576,2014,"D4","B15","Barley",-1.13941726328242
"258",1577,2014,"D18","B16","Barley",0.902991296992812
"259",1578,2014,"D18","B17","Barley",0.800730400714933
"260",1579,2014,"D18","B18","Barley",1.13785423459805
"261",1580,2014,"D18","B19","Barley",1.3345098043632
"262",1581,2014,"D18","B20","Barley",0.198402484177093
"263",1582,2014,"D18","B21","Barley",1.02323213107779
"264",1583,2014,"D18","B22","Barley",0.575419305069715
"265",1584,2014,"D1","B23","Barley",0.657452771314607
"266",1585,2014,"D1","B24","Barley",0.248971059259561
"267",1586,2014,"D1","B25","Barley",1.00412844715775
"268",1587,2014,"D1","B26","Barley",0.83612840327266
"269",1588,2014,"D1","B27","Barley",0.063552950623845
"270",1589,2014,"D1","B28","Barley",0.44450288291177
"271",1590,2014,"D1","B29","Barley",0.844556499119738
"272",1591,2014,"D1","B30","Barley",0.0877134920521352
"273",1592,2014,"D1","B31","Barley",0.416971103144648
"274",1593,2014,"D1","B32","Barley",1.04739267250608
"275",1594,2014,"D17","B33","Barley",0.084342253713304
"276",1595,2014,"D17","B34","Barley",-0.465731468572652
"277",1596,2014,"D17","B35","Barley",0.084342253713304
"278",1597,2014,"D17","B36","Barley",0.575419305069715
"279",1598,2014,"D17","B37","Barley",0.128730225174581
"280",1599,2014,"D6","B38","Barley",-0.0325273420328441
"281",1600,2014,"D6","B39","Barley",0.138282067134603
"282",1601,2014,"D6","B40","Barley",0.591713623707399
"283",1602,2014,"D6","B41","Barley",1.19966027080996
"284",1603,2014,"D6","B42","Barley",0.154576385772287
"285",1604,2014,"D19","B43","Barley",1.1648241413087
"286",1605,2014,"D19","B44","Barley",-1.13941726328242
"287",1606,2014,"D19","B45","Barley",0.477091520187138
"288",1607,2014,"D19","B46","Barley",0.124797113779278
"289",1608,2014,"D19","B47","Barley",-1.13941726328242
"290",1609,2014,"D19","B48","Barley",-1.13941726328242
"291",1610,2014,"D19","B49","Barley",-1.13941726328242
"292",1611,2014,"D5","B50","Barley",1.06481073725671
"293",1612,2014,"D5","B51","Barley",0.677118328291122
"294",1613,2014,"D5","B52","Barley",1.06481073725671
"295",1614,2014,"D5","B53","Barley",1.4525031462223
"296",1615,2014,"D12","B54","Barley",0.471472789622419
"297",1616,2014,"D12","B55","Barley",0.930523076759934
"298",1617,2014,"D12","B56","Barley",0.293359030720838
"299",1618,2014,"D12","B57","Barley",0.0292786941790612
"300",1619,2014,"D12","B58","Barley",0.0073656449766584
"301",1620,2014,"D3","B60","Barley",0.55912498643203
"302",1621,2014,"D3","B61","Barley",-0.37470803342421
"303",1622,2014,"D13","B62","Barley",0.629920991547485
"304",1623,2014,"D13","B63","Barley",-0.276380248541634
"305",1624,2014,"D13","B64","Barley",0.258522901219582
