"","District","Location","Quarter","Depth"
"464","Bhiwani","Juikalan Pz","August 2013",NA
"465","Bhiwani","Lachhmanpur","August 2013",3.2
"466","Bhiwani","Lohani","August 2013",NA
"467","Bhiwani","Mauhala","August 2013",20.5
"468","Bhiwani","Mehrana","August 2013",15.8
"469","Bhiwani","Miran","August 2013",NA
"470","Bhiwani","Miran-Pz","August 2013",NA
"471","Bhiwani","Nayaatela","August 2013",20.21
"472","Bhiwani","Pataudi Khurd","August 2013",NA
"473","Bhiwani","Sagban","August 2013",NA
"474","Bhiwani","Sangwan PZM","August 2013",NA
"475","Bhiwani","Sanwar","August 2013",NA
"476","Bhiwani","Singhani-pz","August 2013",NA
"477","Bhiwani","Siwani","August 2013",13.47
"478","Bhiwani","Sui","August 2013",NA
"479","Bhiwani","Tosham","August 2013",6
"480","Bhiwani","Tosham-Pz","August 2013",NA
"481","Faridabad","Achheja","August 2013",NA
"482","Faridabad","Badraun","August 2013",NA
"483","Faridabad","Baghaula","August 2013",2.39
"484","Faridabad","Ballabhgarh","August 2013",NA
"485","Faridabad","Bamnikhera","August 2013",NA
"486","Faridabad","Barauli-Pz","August 2013",NA
"487","Faridabad","Bhopani","August 2013",NA
"488","Faridabad","Dighaut","August 2013",NA
"489","Faridabad","Hathin","August 2013",NA
"490","Faridabad","Hodel","August 2013",NA
"491","Faridabad","Hodel1","August 2013",NA
"492","Faridabad","Jaindapur","August 2013",NA
"493","Faridabad","Jawan- Pz","August 2013",NA
"494","Faridabad","Kabulpur","August 2013",NA
"495","Faridabad","Khambi","August 2013",NA
"496","Faridabad","Kot","August 2013",NA
"497","Faridabad","Lakhnaka","August 2013",NA
"498","Faridabad","Lalwa","August 2013",NA
"499","Faridabad","NH-IV CHQ PZ S","August 2013",NA
"500","Faridabad","Pali2","August 2013",NA
"501","Faridabad","Palwal","August 2013",NA
"502","Faridabad","Palwal-Pz","August 2013",NA
"503","Faridabad","Rasul Pur","August 2013",5.74
"504","Faridabad","Thekarka","August 2013",NA
"505","Faridabad","Tigaon-Pz","August 2013",NA
"506","Faridabad","Tumsara","August 2013",5.98
"507","Fatehabad","Aharwan S","August 2013",NA
"508","Fatehabad","Badopal","August 2013",1.93
"509","Fatehabad","Jandli Kalan","August 2013",NA
"510","Fatehabad","Mehu Wala Pz","August 2013",NA
"511","Fatehabad","Nahla","August 2013",6.61
"512","Fatehabad","Ratia -Pz","August 2013",NA
"513","Fatehabad","Sadalpur","August 2013",NA
"514","Fatehabad","Samain","August 2013",1.95
"515","Fatehabad","Sohu","August 2013",NA
"516","Fatehabad","Tohana","August 2013",15.68
"517","Gurgaon","Akaira","August 2013",5.8
"518","Gurgaon","Akbarpur","August 2013",NA
"519","Gurgaon","Basonda Tripati-Pz","August 2013",NA
"520","Gurgaon","Chandu Tikly","August 2013",NA
"521","Gurgaon","Fazilpur Badli-Pz","August 2013",22.2
"522","Gurgaon","Firozepur Jhirka","August 2013",10.75
"523","Gurgaon","Gulaltha","August 2013",1.2
"524","Gurgaon","Gurgaon","August 2013",NA
"525","Gurgaon","Gurgaon Pz","August 2013",NA
"526","Gurgaon","Haila Mandi","August 2013",NA
"527","Gurgaon","Indri","August 2013",2.2
"528","Gurgaon","Jaraon Pz","August 2013",NA
"529","Gurgaon","Jhanjrola","August 2013",NA
"530","Gurgaon","Kasan","August 2013",NA
"531","Gurgaon","Khera Khurrampur-Pz","August 2013",17.35
"532","Gurgaon","Kheri1","August 2013",NA
"533","Gurgaon","Khori Kalan","August 2013",NA
"534","Gurgaon","Lokra-Pz","August 2013",NA
"535","Gurgaon","Luhingakalan","August 2013",NA
"536","Gurgaon","Malab","August 2013",3.74
"537","Gurgaon","Meoka-Pz","August 2013",NA
"538","Gurgaon","Mouzabad","August 2013",NA
"539","Gurgaon","Mubarakpur","August 2013",NA
"540","Gurgaon","Nagina","August 2013",NA
"541","Gurgaon","Naharika-Pz","August 2013",NA
"542","Gurgaon","Nuh1","August 2013",NA
"543","Gurgaon","Nurgarh-Pz","August 2013",21.4
"544","Gurgaon","Pipaka","August 2013",NA
"545","Gurgaon","Pipaka-Shashola","August 2013",NA
"546","Gurgaon","Rangla Dhani-Pz","August 2013",NA
"547","Gurgaon","Raoli","August 2013",NA
"548","Gurgaon","Sikarwa","August 2013",NA
"549","Gurgaon","Siwari-Pz","August 2013",13.5
"550","Gurgaon","Sohna","August 2013",NA
"551","Gurgaon","Wazirpur-Pz","August 2013",NA
"552","Hisar","Adampur-Pz","August 2013",3.44
"553","Hisar","Agroha-Pz","August 2013",NA
"554","Hisar","Balawas1","August 2013",NA
"555","Hisar","Balsamand","August 2013",NA
"556","Hisar","Balsamand-Pz","August 2013",NA
"557","Hisar","Banbhauri-Pz","August 2013",6.4
"558","Hisar","Barwala S","August 2013",12.56
"559","Hisar","Barwala1","August 2013",10.49
"560","Hisar","Barwala-Pz","August 2013",9.55
"561","Hisar","Bas","August 2013",NA
"562","Hisar","Basra","August 2013",19.1
"563","Hisar","Behbalpur-Pz","August 2013",3.5
"564","Hisar","Chanaut","August 2013",4.61
"565","Hisar","Chawdhariwas","August 2013",8.83
"566","Hisar","Dhamundicross","August 2013",3.55
"567","Hisar","Dhansu","August 2013",4.71
"568","Hisar","Ghaibipur","August 2013",4
"569","Hisar","Ghursal-Pz","August 2013",8.7
"570","Hisar","Hissar","August 2013",6.81
"571","Hisar","Hissar-Pz","August 2013",6.7
"572","Hisar","Juglan","August 2013",8.17
"573","Hisar","Kanoh-Pz","August 2013",11
"574","Hisar","Khanda Kheri-Pz","August 2013",NA
"575","Hisar","Kherijalab-Pz","August 2013",7.3
"576","Hisar","Khotkalan","August 2013",10.13
"577","Hisar","Kirori","August 2013",13
"578","Hisar","Kirtan","August 2013",12.3
"579","Hisar","Mangali-Pz","August 2013",5.26
"580","Hisar","Mirka","August 2013",2.4
"581","Hisar","Mothmajri","August 2013",8.37
"582","Hisar","Muklan","August 2013",NA
"583","Hisar","Narnaud S","August 2013",NA
"584","Hisar","Rajli Cross","August 2013",0.57
"585","Hisar","Rajthal1","August 2013",NA
"586","Hisar","Samani","August 2013",NA
"587","Hisar","Sorkhi-Pz","August 2013",1.45
"588","Hisar","Umra","August 2013",NA
"589","Jhajjar","Badli","August 2013",NA
"590","Jhajjar","Bagoa","August 2013",NA
"591","Jhajjar","Bahadurgarh","August 2013",NA
"592","Jhajjar","Chamanpura","August 2013",1.65
"593","Jhajjar","Chhara","August 2013",NA
"594","Jhajjar","Chuchakwas","August 2013",5.56
"595","Jhajjar","Dighal","August 2013",1.72
"596","Jhajjar","Dubhaldhan","August 2013",NA
"597","Jhajjar","Dulhera","August 2013",2.99
"598","Jhajjar","Gabhana","August 2013",NA
"599","Jhajjar","Jhajjar","August 2013",NA
"600","Jhajjar","Jhajjar1","August 2013",NA
"601","Jhajjar","Kulasi","August 2013",NA
"602","Jhajjar","Majra Deswal","August 2013",NA
"603","Jhajjar","Mudsa","August 2013",NA
"604","Jhajjar","Sankol","August 2013",NA
"605","Jhajjar","Subnah","August 2013",NA
"606","Jhajjar","Wazirpur","August 2013",NA
"607","Jind","Alewa","August 2013",31.6
"608","Jind","Alewa Pz","August 2013",NA
"609","Jind","ATI Krishna1(s)","August 2013",NA
"610","Jind","Baroda","August 2013",NA
"611","Jind","Bhuslana-Pz","August 2013",NA
"612","Jind","Brahmanwas","August 2013",9.7
"613","Jind","Chhabri","August 2013",4.53
"614","Jind","Dhandauli Pz","August 2013",NA
"615","Jind","Dorana Pz","August 2013",NA
"616","Jind","Ghaso","August 2013",NA
"617","Jind","Jhamula","August 2013",5.72
"618","Jind","Julana Pz","August 2013",NA
"619","Jind","Kharwal","August 2013",14.96
"620","Jind","Khatkaran","August 2013",13.65
"621","Jind","Korar","August 2013",16.16
"622","Jind","Mohal Khera Pz","August 2013",NA
"623","Jind","Narwana S","August 2013",NA
"624","Jind","Narwana S-Pz","August 2013",NA
"625","Jind","Pillukhera","August 2013",6.25
"626","Jind","Safidon (s)","August 2013",NA
"627","Jind","Safidon 1(s)","August 2013",NA
"628","Jind","Uchana","August 2013",18.7
"629","Jind","Uchana Pz","August 2013",NA
"630","Kaithal","Guhna","August 2013",26.18
"631","Kaithal","Jakhauli-Pz","August 2013",11.6
"632","Kaithal","Jandaula-Pz","August 2013",NA
"633","Kaithal","Jateri","August 2013",21.35
"634","Kaithal","Kalayat","August 2013",NA
"635","Kaithal","Kalayat S","August 2013",NA
"636","Kaithal","Kathana-Pz","August 2013",13.2
"637","Kaithal","Kelaram","August 2013",7.61
"638","Kaithal","Kheorak-Pz","August 2013",NA
"639","Kaithal","Manaspatti-Pz","August 2013",34.15
"640","Kaithal","Mataur","August 2013",7.21
"641","Kaithal","Mundri","August 2013",17.25
"642","Kaithal","Padla 1(s)","August 2013",NA
"643","Kaithal","Peoda_Pz","August 2013",14.16
"644","Kaithal","Pundri(s)","August 2013",NA
"645","Kaithal","Rajaund-Pz","August 2013",NA
"646","Kaithal","Rajound S","August 2013",NA
"647","Kaithal","Sirsal-Pz","August 2013",NA
"648","Kaithal","Titiana 1(s)","August 2013",NA
"649","Karnal","Amin S","August 2013",NA
"650","Karnal","Anjanthali-Pz","August 2013",NA
"651","Karnal","Balhera-s","August 2013",NA
"652","Karnal","Baragaon-Pz","August 2013",NA
"653","Karnal","Biana-Pz","August 2013",NA
"654","Karnal","Dadupur Khurd-Pz","August 2013",13.12
"655","Karnal","Dingar Majra-Pz","August 2013",37.55
"656","Karnal","Domsi D","August 2013",NA
"657","Karnal","Faridpur-Pz","August 2013",32
"658","Karnal","Gangatheri","August 2013",26.3
"659","Karnal","Garhi Khajur S","August 2013",NA
"660","Karnal","Gharaunda-Pz","August 2013",NA
"661","Karnal","Ghiar-Pz","August 2013",NA
"662","Karnal","Indri","August 2013",NA
"663","Karnal","Jabhala-Pz","August 2013",19.26
"664","Karnal","Jalmana PZ","August 2013",NA
"665","Karnal","Jaroli Khurd-Pz","August 2013",NA
"666","Karnal","Jhanjari-Pz","August 2013",NA
"667","Karnal","Jundla1","August 2013",NA
"668","Karnal","Kachhwa Pz","August 2013",NA
"669","Karnal","Kalri Jagir S","August 2013",NA
"670","Karnal","Kurlan-Pz","August 2013",19.45
"671","Karnal","Kutail S","August 2013",NA
"672","Karnal","Majra Roran","August 2013",NA
"673","Karnal","Makhala S","August 2013",NA
"674","Karnal","Manak Majra-Pz","August 2013",NA
"675","Karnal","Mohidinpur-Pz","August 2013",NA
"676","Karnal","Mound S","August 2013",NA
"677","Karnal","Nalvi Kalan-Pz","August 2013",NA
"678","Karnal","Nanhera","August 2013",NA
"679","Karnal","Nilokheri-Pz","August 2013",NA
"680","Karnal","Padhana-DW","August 2013",NA
"681","Karnal","Phurlak S","August 2013",NA
"682","Karnal","Phusgarh-Pz","August 2013",NA
"683","Karnal","Rambha-Pz","August 2013",NA
"684","Karnal","Randauli-Pz","August 2013",NA
"685","Karnal","Rattak-Pz","August 2013",NA
"686","Karnal","Sagga-Pz","August 2013",NA
"687","Karnal","Salarpur-Pz","August 2013",NA
"688","Karnal","Salwan-B","August 2013",17.1
"689","Karnal","Sambli-Pz-M","August 2013",NA
"690","Karnal","Sambli-Pz-S","August 2013",NA
"691","Karnal","Saunkra S","August 2013",NA
"692","Karnal","Sugar Cane Breeding Farm","August 2013",NA
"693","Karnal","Taraori-Pz","August 2013",NA
"694","Karnal","Udana-Pz","August 2013",NA
"695","Kurukshetra","Bachki-Pz","August 2013",30.1
"696","Kurukshetra","Ban- Pz","August 2013",26.5
"697","Kurukshetra","Baronda-Pz","August 2013",21.4
"698","Kurukshetra","Berthala S","August 2013",NA
"699","Kurukshetra","Bodhni (s)","August 2013",NA
"700","Kurukshetra","Dabkhera-Pz","August 2013",34.4
"701","Kurukshetra","Hatira  (s)","August 2013",NA
"702","Kurukshetra","Ishaque S","August 2013",NA
"703","Kurukshetra","Kaulapur S","August 2013",NA
"704","Kurukshetra","Malikpur-Singhpura-Pz","August 2013",35.6
"705","Kurukshetra","Murtzapur-Pz","August 2013",24.97
"706","Kurukshetra","Samalkhi-Pz","August 2013",NA
"707","Kurukshetra","Sirsala-Pz","August 2013",NA
"708","Mahendragarh","Buchawas","August 2013",NA
"709","Mahendragarh","Buwana-Pz","August 2013",42.4
"710","Mahendragarh","Deroli Ahir","August 2013",NA
"711","Mahendragarh","Deroli Ahir1","August 2013",NA
"712","Mahendragarh","Khatodra-Pz","August 2013",70.12
"713","Mahendragarh","Lukhi","August 2013",NA
"714","Mahendragarh","Narnaul","August 2013",9.8
"715","Panchkula","Devnagar(Panchkula)","August 2013",8.36
"716","Panchkula","Dharampur","August 2013",NA
"717","Panchkula","Kakar Majra","August 2013",NA
"718","Panchkula","Khera","August 2013",NA
"719","Panchkula","Mehranwali","August 2013",NA
"720","Panchkula","Parwala","August 2013",NA
"721","Panchkula","Patwi","August 2013",13.54
"722","Panchkula","Raipurrani","August 2013",7.88
"723","Panipat","Babail Pz S","August 2013",NA
"724","Panipat","Babail VS-Pz","August 2013",NA
"725","Panipat","Bhallour Pz","August 2013",NA
"726","Panipat","Dakadla S","August 2013",NA
"727","Panipat","Dharamgarh S","August 2013",NA
"728","Panipat","Etola-Pz-M","August 2013",NA
"729","Panipat","Etola-Pz-S","August 2013",NA
"730","Panipat","Hathwala-Pz","August 2013",9.33
"731","Panipat","Israna Pz","August 2013",NA
"732","Panipat","Karhansh Pz","August 2013",NA
"733","Panipat","Khalila Manjran","August 2013",1.45
"734","Panipat","Khelalla Pehl S","August 2013",NA
"735","Panipat","Lohari (s)","August 2013",NA
"736","Panipat","Nariana-PZ","August 2013",19.05
"737","Panipat","Nimbri- Pz","August 2013",29.4
"738","Panipat","Patti Kalyana S","August 2013",NA
"739","Panipat","Puther Pz","August 2013",NA
"740","Panipat","Sanauli Khurd-Pz","August 2013",11.85
"741","Panipat","Shahpur","August 2013",NA
"742","Panipat","Sink","August 2013",NA
"743","Panipat","Untilya","August 2013",3
"744","Panipat","Urlana Kalan","August 2013",NA
"745","Rewari","Bahu","August 2013",9.65
"746","Rewari","Balawas","August 2013",NA
"747","Rewari","Bawal","August 2013",20.25
"748","Rewari","Bawal DW","August 2013",NA
"749","Rewari","Bawal Pz","August 2013",NA
"750","Rewari","Gangaichajat","August 2013",NA
"751","Rewari","Guriani","August 2013",NA
"752","Rewari","Karnawas","August 2013",NA
"753","Rewari","Kosli","August 2013",NA
"754","Rewari","Mandola-Pz","August 2013",60
"755","Rewari","Nangal Jamalpur-Pz","August 2013",70.25
"756","Rewari","Rholiawas-Pz","August 2013",NA
"757","Rewari","Sangwari","August 2013",NA
"758","Rohtak","Baland","August 2013",NA
"759","Rohtak","Bhal Anandpur","August 2013",0.99
"760","Rohtak","Hassangarh","August 2013",3.1
"761","Rohtak","Kalanaur","August 2013",2.18
"762","Rohtak","Kalanaur Pz","August 2013",3.26
"763","Rohtak","Kansala","August 2013",1.48
"764","Rohtak","Kharawar","August 2013",NA
"765","Rohtak","Lakhan Majara","August 2013",NA
"766","Rohtak","Lakhan Majra Pz","August 2013",NA
"767","Rohtak","Madina","August 2013",NA
"768","Rohtak","Mahem","August 2013",12.25
"769","Rohtak","Nidhana","August 2013",1.5
"770","Rohtak","Rukhi","August 2013",NA
"771","Rohtak","Samargopalpur","August 2013",2.27
"772","Rohtak","Sampla","August 2013",NA
"773","Rohtak","Sampla-Pz","August 2013",NA
"774","Sirsa","Bhuratwala-Pz","August 2013",NA
"775","Sirsa","Chormar","August 2013",16.32
"776","Sirsa","Chotala-Pz","August 2013",9.1
"777","Sirsa","Dabwali Dw","August 2013",9.25
"778","Sirsa","Dabwali -Pz S","August 2013",NA
"779","Sirsa","Darba Kalan-Pz","August 2013",0.85
"780","Sirsa","Ding","August 2013",16.81
"781","Sirsa","Ganga","August 2013",9.6
"782","Sirsa","Ghushiana","August 2013",13.51
"783","Sirsa","Gigorani","August 2013",4.71
"784","Sirsa","Goriwala","August 2013",17.35
"785","Sirsa","Goriwala-Pz","August 2013",15.95
"786","Sirsa","Jamal","August 2013",NA
"787","Sirsa","Jamal- Pz","August 2013",5.9
"788","Sirsa","Kalanwali Mandi-Pz","August 2013",7.45
"789","Sirsa","Kaluwana","August 2013",10.77
"790","Sirsa","Karamsana","August 2013",8.97
"791","Sirsa","Kash Ram Dhab","August 2013",10.51
"792","Sirsa","Khuiyan","August 2013",14.2
"793","Sirsa","Mammer Khera-Pz","August 2013",18.6
"794","Sirsa","Mangala-Pz","August 2013",61.2
"795","Sirsa","Manjiyana","August 2013",13.22
"796","Sirsa","Mastian","August 2013",14.63
"797","Sirsa","Mithri","August 2013",NA
"798","Sirsa","Nuhian Wali","August 2013",14.9
"799","Sirsa","Odhan Pz","August 2013",NA
"800","Sirsa","Panniwala Mota","August 2013",9.24
"801","Sirsa","Phaggu-Pz","August 2013",4.29
"802","Sirsa","Rasalia Khera","August 2013",15.93
"803","Sirsa","Rori -DW","August 2013",9.09
"804","Sirsa","Saktakhera","August 2013",3.04
"805","Sirsa","Shergarh-DW","August 2013",8.26
"806","Sirsa","Sherpura","August 2013",15.27
"807","Sirsa","Sirsa-Pz","August 2013",NA
"808","Sirsa","Sri Jiwan Nagar-B","August 2013",NA
"809","Sirsa","Taruwana","August 2013",7.57
"810","Sirsa","Tejakhera","August 2013",NA
"811","Sonipat","Ahulana","August 2013",1.98
"812","Sonipat","Anwali-Pz","August 2013",NA
"813","Sonipat","Barauli-Pz","August 2013",8.5
"814","Sonipat","Barswani- DW","August 2013",NA
"815","Sonipat","Barwasni Pz (s)","August 2013",NA
"816","Sonipat","Bega Pz","August 2013",NA
"817","Sonipat","Bhainswal","August 2013",1.6
"818","Sonipat","Bhunderi","August 2013",1.68
"819","Sonipat","Bichpuri1","August 2013",NA
"820","Sonipat","Bohela","August 2013",NA
"821","Sonipat","Butana","August 2013",0.83
"822","Sonipat","Chirana","August 2013",2.55
"823","Sonipat","Datauli-Pz","August 2013",24.05
"824","Sonipat","Farmana","August 2013",6.9
"825","Sonipat","Garhwal","August 2013",NA
"826","Sonipat","Gohana Pz","August 2013",NA
"827","Sonipat","Jagsi","August 2013",NA
"828","Sonipat","Janti Khurd-Pz","August 2013",NA
"829","Sonipat","Jhakauli- Pz","August 2013",NA
"830","Sonipat","Kami- PZ","August 2013",32.65
"831","Sonipat","Kathura Pz","August 2013",NA
"832","Sonipat","Khanpur Kalan-Pz","August 2013",2.44
"833","Sonipat","KheoraPz","August 2013",NA
"834","Sonipat","Lath","August 2013",NA
"835","Sonipat","Machhri","August 2013",NA
"836","Sonipat","Mahara","August 2013",NA
"837","Sonipat","Manauli-Pz","August 2013",12.35
"838","Sonipat","Mohana Pzm","August 2013",NA
"839","Sonipat","Mundlana DW","August 2013",NA
"840","Sonipat","Mundlana- Pz","August 2013",NA
"841","Sonipat","Murthal-Pz","August 2013",29.4
"842","Sonipat","Nahri","August 2013",4.04
"843","Sonipat","Pinana","August 2013",5.85
"844","Sonipat","Pugthala-Pz","August 2013",6.55
"845","Sonipat","Purkhas-Pz","August 2013",11.48
"846","Sonipat","Rai(Bahalgarh)","August 2013",NA
"847","Sonipat","Rathdhana-Pz","August 2013",15.8
"848","Sonipat","Rohat","August 2013",0.86
"849","Sonipat","Rukhi-Pz","August 2013",NA
"850","Sonipat","Sisnah","August 2013",NA
"851","Yamunanagar","Amadalpur","August 2013",1.43
"852","Yamunanagar","Bhambauli-1 (m)","August 2013",NA
"853","Yamunanagar","Bilaspur DW","August 2013",NA
"854","Yamunanagar","Chhachrauli S","August 2013",NA
"855","Yamunanagar","Choli","August 2013",1.89
"856","Yamunanagar","Dhanauri S","August 2013",NA
"857","Yamunanagar","Dhaurang S","August 2013",NA
"858","Yamunanagar","Jhiwarheri S","August 2013",NA
"859","Yamunanagar","Khizrabad","August 2013",NA
"860","Yamunanagar","Mustafabad DW","August 2013",7.3
"861","Yamunanagar","Mustafabad-Pz","August 2013",NA
"862","Yamunanagar","Naggal-S","August 2013",NA
"863","Yamunanagar","Radaur S","August 2013",NA
"864","Yamunanagar","Rasulpur","August 2013",7.81
"865","Yamunanagar","Rasulpur DW","August 2013",7.81
"866","Yamunanagar","Sabri","August 2013",4.7
"867","Yamunanagar","Sadhaura","August 2013",NA
"868","Yamunanagar","Sadhaura DW","August 2013",7.37
"869","Yamunanagar","Sadhaura S","August 2013",6.77
"870","Yamunanagar","Shadipur","August 2013",NA
"871","Ambala","Ambala Cantt","November 2013",1.62
"872","Ambala","Balana","November 2013",1.17
"873","Ambala","Dhanaura","November 2013",3.3
"874","Ambala","Kakru","November 2013",1.34
"875","Ambala","Khanahmadpur","November 2013",2.31
"876","Ambala","Mulana","November 2013",2.42
"877","Ambala","Naraingarh","November 2013",11.84
"878","Ambala","Panjokhra","November 2013",2.83
"879","Ambala","Pinjola","November 2013",2.59
"880","Bhiwani","Badala","November 2013",1.75
"881","Bhiwani","Bajina","November 2013",11.36
"882","Bhiwani","Bamla","November 2013",6.97
"883","Bhiwani","Baundkalan","November 2013",1.98
"884","Bhiwani","Bhawani khera DW","November 2013",6.35
"885","Bhiwani","Bhawani Khera Pz","November 2013",6.11
"886","Bhiwani","Bohal","November 2013",6.15
"887","Bhiwani","Chirya","November 2013",12.79
"888","Bhiwani","Dadri1","November 2013",2.28
"889","Bhiwani","Dhanana","November 2013",1.04
"890","Bhiwani","Gopi","November 2013",55.4
"891","Bhiwani","Gurera","November 2013",15.84
"892","Bhiwani","Gurera-pz","November 2013",14.35
"893","Bhiwani","Haluwas","November 2013",2.43
"894","Bhiwani","Imlota","November 2013",3.01
"895","Bhiwani","Isharwal","November 2013",15.98
"896","Bhiwani","Jhumpa","November 2013",27.77
"897","Bhiwani","Jhumpa Kalan","November 2013",26.56
"898","Bhiwani","Juikalan","November 2013",NA
"899","Bhiwani","Juikalan Pz","November 2013",27.11
"900","Bhiwani","Lachhmanpur","November 2013",8.91
"901","Bhiwani","Lohani","November 2013",7.45
"902","Bhiwani","Mauhala","November 2013",20.07
"903","Bhiwani","Mehrana","November 2013",11.35
"904","Bhiwani","Miran","November 2013",3.71
